# robots.txt para Apostolado Seja Santo
# Atualizado conforme diretrizes Google 2025

User-agent: *
# Permite tudo por padrão (JS, CSS, JSON necessários para renderização)
Allow: /

# === RECURSOS IMPORTANTES (garantir acesso) ===
# Logo/Favicon para Google Search Results
Allow: /Apostolado_PNG.png
Allow: /favicon.ico
Allow: /manifest.json

# === ÁREAS PRIVADAS (bloquear) ===
Disallow: /admin
Disallow: /perfil
Disallow: /historico
Disallow: /calendar
Disallow: /eventos

# === APIs PÚBLICAS (permitir para renderização) ===
# Google precisa acessar APIs que carregam conteúdo dinâmico
Allow: /api/public-data*
Allow: /api/content*
Allow: /api/liturgia*

# APIs de autenticação/privadas (bloquear)
Disallow: /api/auth*
Disallow: /api/admin*
Disallow: /api/central*

# === NOTA IMPORTANTE ===
# JS, CSS e JSON NÃO devem ser bloqueados
# Google precisa deles para:
# - Renderizar React/SPA corretamente
# - Medir Core Web Vitals (LCP, CLS, FID)

# Sitemap
Sitemap: https://www.apostoladosejasanto.com.br/sitemap.xml
# - Avaliar Mobile-First Indexing
# - Processar structured data

# Sitemap dinâmico (atualiza automaticamente)
Sitemap: https://www.apostoladosejasanto.com.br/sitemap.xml
